# date,"from",gold,"item/subject",link
2016-03-25T14:53:42,"Nonette Gavonne",0,"Raw Provisioner Materials",
2016-03-25T14:53:42,"Nonette Gavonne",27,"Saltrice",|H0:item:27063:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Nonette Gavonne",17,"Potato",|H0:item:33758:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:14:44,"@ccxray",300,"",
2016-03-25T21:14:44,"@ccxray",116903,"Rekuta",|H0:item:45853:23:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:13:40,"@loaft",0,"Hundings Rage P2",
2016-03-25T21:13:40,"@loaft",424459,"Charcoal of Remorse",|H0:item:59922:30:0:0:0:0:0:0:0:0:0:0:0:0:0:29:0:0:0:0:0|h|h
2016-03-25T21:13:40,"@loaft",10171,"Rubedo Leather",|H0:item:64506:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:13:40,"@loaft",2,"Fire Opal",|H0:item:23149:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:13:40,"@loaft",1,"Diamond",|H0:item:23219:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:11:37,"@loaft",0,"Hundings Rage P1",
2016-03-25T21:11:37,"@loaft",1,"Diamond",|H0:item:23219:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:11:37,"@loaft",10171,"Rubedo Leather",|H0:item:64506:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:11:37,"@loaft",10171,"Rubedo Leather",|H0:item:64506:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T21:11:37,"@loaft",236700,"Laurel",|H0:item:64713:6:50:0:0:0:0:0:0:0:0:0:0:0:0:26:0:0:0:0:0|h|h
2016-03-25T21:11:37,"@loaft",2,"Fire Opal",|H0:item:23149:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:52:52,"Guild Store",6231,"Item Sold",
2016-03-25T20:41:40,"Veesk-Olan",0,"Raw Clothier Materials",
2016-03-25T20:41:40,"Veesk-Olan",0,"Quartz",|H0:item:4456:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Veesk-Olan",1,"Bloodstone",|H0:item:30219:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Veesk-Olan",24608,"Daedra Heart",|H0:item:46151:30:50:0:0:0:0:0:0:0:0:0:0:0:0:20:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Veesk-Olan",13745,"Raw Ancestor Silk",|H0:item:71200:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Margog the Hammer",0,"Raw Woodworker Materials",
2016-03-25T20:41:40,"Margog the Hammer",1,"Flint",|H0:item:33150:30:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Margog the Hammer",808,"Rough Ruby Ash",|H0:item:71199:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Melina Cassel",0,"Raw Enchanter Materials",
2016-03-25T20:41:40,"Melina Cassel",1579,"Haoko",|H0:item:45841:20:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Melina Cassel",34,"Jejota",|H0:item:45851:21:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Melina Cassel",1792,"Jehade",|H0:item:64508:308:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Aksel Rockbiter",0,"Raw Blacksmith Materials",
2016-03-25T20:41:40,"Aksel Rockbiter",1,"Flint",|H0:item:33150:30:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Aksel Rockbiter",7204,"Rubedite Ore",|H0:item:71198:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Nonette Gavonne",0,"Raw Provisioner Materials",
2016-03-25T20:41:40,"Nonette Gavonne",20,"Isinglass",|H0:item:27035:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T20:41:40,"Nonette Gavonne",13,"Small Game",|H0:item:33756:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T19:03:16,"Guild Store",21390,"Item Sold",
2016-03-25T18:32:51,"Guild Store",6510,"Item Sold",
2016-03-25T18:20:15,"Guild Store",6231,"Item Sold",
2016-03-25T13:31:56,"@Natural.Instincts",0,"",
2016-03-25T13:31:56,"@Natural.Instincts",,"Clever Alchemist Breeches",|H0:item:72476:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T13:31:56,"@Natural.Instincts",,"Clever Alchemist Robe",|H0:item:72261:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T13:31:56,"@Natural.Instincts",,"Clever Alchemist Sash",|H0:item:72265:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T13:31:56,"@Natural.Instincts",,"Clever Alchemist Shoes",|H0:item:72267:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T13:31:56,"@Natural.Instincts",,"Magnus' Epaulets",|H0:item:48484:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T13:31:56,"@Natural.Instincts",,"Magnus' Gloves",|H0:item:48526:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T14:53:42,"Margog the Hammer",0,"Raw Woodworker Materials",
2016-03-25T14:53:42,"Margog the Hammer",808,"Rough Ruby Ash",|H0:item:71199:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Aksel Rockbiter",0,"Raw Blacksmith Materials",
2016-03-25T14:53:42,"Aksel Rockbiter",1,"Diamond",|H0:item:23219:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Aksel Rockbiter",121,"Honing Stone",|H0:item:54170:31:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Aksel Rockbiter",7204,"Rubedite Ore",|H0:item:71198:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Veesk-Olan",0,"Raw Clothier Materials",
2016-03-25T14:53:42,"Veesk-Olan",3,"Obsidian",|H0:item:33253:30:50:0:0:0:0:0:0:0:0:0:0:0:0:4:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Veesk-Olan",1022,"Embroidery",|H0:item:54175:32:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Veesk-Olan",13745,"Raw Ancestor Silk",|H0:item:71200:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Melina Cassel",0,"Raw Enchanter Materials",
2016-03-25T14:53:42,"Melina Cassel",2779,"Okori",|H0:item:45843:20:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Melina Cassel",3250,"Denata",|H0:item:45852:22:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T14:53:42,"Melina Cassel",1792,"Jehade",|H0:item:64508:308:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h
2016-03-25T13:32:01,"@Natural.Instincts",0,"",
2016-03-25T13:32:01,"@Natural.Instincts",,"Magnus' Hat",|H0:item:48481:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:10000:0|h|h
2016-03-25T13:32:01,"@Natural.Instincts",,"Magnus' Inferno Staff",|H0:item:48700:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:0:0|h|h
2016-03-25T13:32:01,"@Natural.Instincts",,"Magnus' Restoration Staff",|H0:item:48703:292:50:0:0:0:0:0:0:0:0:0:0:0:0:1:1:0:0:0:0|h|h
